<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>EP6777-CUSA29293_00-ULTROS00000PS4EU</game_id>
		<rom name="Ultros (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko) (v1.02).pkg" size="3512336384" crc="834454df" md5="72d5f520cf63d21edd96d62d064ed270" sha1="61a1f86bbab15c2d1e6281e5a6f7e3d668802fcf" sha256="03d29d60b98db5b2608f133eed68995c4d9741650938003bb6b4f6fe3182e17e"/>
	</game>
	<game name="Umihara Kawase BaZooKa! (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="0414">
		<category>Games</category>
		<description>Umihara Kawase BaZooKa! (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>UP8012-CUSA20069_00-UMHRKWSBAZOOKA00</game_id>
		<rom name="Umihara Kawase BaZooKa! (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="607191040" crc="a3adb6b3" md5="bb26c828b1018c4ae7dcb1883f83bad1" sha1="5d47e12c5551ac02ab7f1b82ac1d72f5038dfbce" sha256="00c7bc7afc0d1b2dd193cb807d86bb755a37dcda638dca46c343afc33e398fd9"/>
	</game>
	<game name="UnMetal (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.11 Remaster)" id="6084">
		<category>Games</category>
		<description>UnMetal (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.11 Remaster)</description>
		<game_id>UP0134-CUSA27670_00-9903242160180130</game_id>
		<rom name="UnMetal (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.11 Remaster).pkg" size="435486720" crc="e5bf8983" md5="1263660597babab75f13a3681bff797d" sha1="2dd71c49d77507b1af1488aebbc01cdf9cf839f8" sha256="b1a7f1de801dc577ab8a150ee1235b544f9263dae5dc6b36a5c8d1d895b17851"/>
	</game>
	<game name="Uncanny Valley (Europe) (v1.02 Patch)" id="1105">
		<category>Games</category>
		<description>Uncanny Valley (Europe) (v1.02 Patch)</description>
		<game_id>EP8925-CUSA03323_00-UNCVALLEYPS4000E</game_id>
		<rom name="Uncanny Valley (Europe) (v1.02 Patch).pkg" size="170524672" crc="0fa933fb" md5="103318ec7e04d490e1b4345124f2cb6c" sha1="87fc78766d21e2b58a8e06cfef368475b1ecf148" sha256="a45298e33225da858c7b80389f2fc11fe09f4af5d48a706dcf4a3844b287d132"/>
	</game>
	<game name="Uncharted 4 - A Thief's End (USA) (En,Fr,Es,Es-MX,Pt-BR) (v1.33 Remaster)" id="5063">
		<category>Games</category>
		<description>Uncharted 4 - A Thief's End (USA) (En,Fr,Es,Es-MX,Pt-BR) (v1.33 Remaster)</description>
		<game_id>UP9000-CUSA00341_00-UNCHARTED4000000</game_id>
		<rom name="Uncharted 4 - A Thief's End (USA) (En,Fr,Es,Es-MX,Pt-BR) (v1.33 Remaster).pkg" size="62148182016" crc="06801bbf" md5="6fe9338d23b8c25952c0e612eab6b085" sha1="5b53f61a84cec4a605d7bae717bc8e0d88e8a28d" sha256="bafc2c0d243e6d8541da09a571a70d6c75e95276d9fff08e0c0da1328b75764d"/>
	</game>
	<game name="Under Night In-Birth - Exe-Late cl-r (USA) (En,Ja) (Blu-ray)" id="0769">
		<category>Games</category>
		<description>Under Night In-Birth - Exe-Late cl-r (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP1024-CUSA16768_00-UNIEXEST20000000</game_id>
		<rom name="Under Night In-Birth - Exe-Late cl-r (USA) (En,Ja) (Blu-ray).pkg" size="4073783296" crc="18530f16" md5="904c7092ceeb8e5cd127e7a7323fe1eb" sha1="4f9bbd65bb385a58c24c8d38ebcfa5cfd6f71b94" sha256="5647518792a3e67309b703f6268fe34e3f6d9e16c12d9d739eab33b316852250"/>
	</game>
	<game name="Under Night In-Birth - Exe-Late cl-r (USA) (En,Ja) (v1.05 Patch)" id="0771">
		<category>Games</category>
		<description>Under Night In-Birth - Exe-Late cl-r (USA) (En,Ja) (v1.05 Patch)</description>
		<game_id>UP1024-CUSA16768_00-UNIEXEST20000000</game_id>
		<rom name="Under Night In-Birth - Exe-Late cl-r (USA) (En,Ja) (v1.05 Patch).pkg" size="4065132544" crc="dcf57877" md5="2e46a4c14d31c184dd3ba65d960db444" sha1="8e72af5005815e70a428e8516dbdf957b5b2938d" sha256="e05dcac01cc0c857b1f6673f62efd81ec40e6230857b9e7f1e58dad777271682"/>
	</game>
	<game name="Under Night In-Birth Exe - Late - cl-r (USA) (v1.06 Remaster)" id="4625">
		<category>Games</category>
		<description>Under Night In-Birth Exe - Late - cl-r (USA) (v1.06 Remaster)</description>
		<game_id>UP1024-CUSA16768_00-UNIEXEST20000000</game_id>
		<rom name="Under Night In-Birth Exe - Late - cl-r (USA) (v1.06 Remaster).pkg" size="4075552768" crc="112c4331" md5="61a4f181d85c8c07a3b8e91dd7b0ea91" sha1="8a99a4a20dfb49e8a1d8c17bbe9bc6ffbd779d14" sha256="6053a13283eb033bbf85fef94016cb339bc7ce8c2dcfd46302dc1ff612c0a79f"/>
	</game>
	<game name="Under Night In-Birth Exe - Late - st (USA) (v1.06 Remaster)" id="4626">
		<category>Games</category>
		<description>Under Night In-Birth Exe - Late - st (USA) (v1.06 Remaster)</description>
		<game_id>UP1024-CUSA09405_00-UNIEXEST00000000</game_id>
		<rom name="Under Night In-Birth Exe - Late - st (USA) (v1.06 Remaster).pkg" size="4080402432" crc="90ba15ec" md5="ead7598939d0abd3681afc61ea67b947" sha1="a1b417f28e56e1d71fb7b22f4d0af15f05e4577f" sha256="9ff83739dd3a1e1809eae5c1cabb652121cebf0802e9a0ff76c9533b21ad56d5"/>
	</game>
	<game name="Under Night In-Birth II Sys-Celes (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)" id="7295">
		<category>Games</category>
		<description>Under Night In-Birth II Sys-Celes (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko)</description>
		<game_id>UP0036-CUSA42241_00-UNI2SYSCELES0000</game_id>
		<rom name="Under Night In-Birth II Sys-Celes (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko).pkg" size="1938030592" crc="b5e455d9" md5="6e1d4d63af4059d951209c2d6c1aa5ba" sha1="f83829c520c573c3f68f6d17d37ce7c0376d2c62" sha256="48ff9262d3a31e92a5d4045fd1418786d096b28beafb314e28c7c8000543a67d"/>
	</game>
	<game name="UnderMine (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.05 Remaster)" id="6536">
		<category>Games</category>
		<description>UnderMine (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.05 Remaster)</description>
		<game_id>UP8029-CUSA27176_00-6419988804087526</game_id>
		<rom name="UnderMine (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru) (v1.05 Remaster).pkg" size="272302080" crc="d3b9f487" md5="bb687a23e623f94714b9a5e72f669df5" sha1="a52de248e540d48762479610baf69f31da3cda9f" sha256="7f67e83ba9c521badd4e8ff2c50878a36a98114e38aaf0f59b6ce519e8266d53"/>
	</game>
	<game name="Underhero (USA) (v1.04 Remaster)" id="5426">
		<category>Games</category>
		<description>Underhero (USA) (v1.04 Remaster)</description>
		<game_id>UP2187-CUSA16815_00-UHPS4SIEADIGI001</game_id>
		<rom name="Underhero (USA) (v1.04 Remaster).pkg" size="372310016" crc="03e7365a" md5="5b0b29bd78486d89430bf431644f06ed" sha1="da637edd9659f9f27dc912ed08d7571e23353755" sha256="baa5458d8ec0f97e84d105f5111f45bb40a75c60d36c18ae8e072ded4eb4e88a"/>
	</game>
	<game name="Undernauts - Labyrinth of Yomi (USA) (En,Ja) (Blu-ray)" id="0415">
		<category>Games</category>
		<description>Undernauts - Labyrinth of Yomi (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP1024-CUSA28130_00-UNDERNAUTSLBYOMI</game_id>
		<rom name="Undernauts - Labyrinth of Yomi (USA) (En,Ja) (Blu-ray).pkg" size="1817509888" crc="0f1b7f7d" md5="f511fdb234f3f2b646b2b67d0600121d" sha1="83da564c2bbb266c2ac939ecc65525ca0cdac67e" sha256="9c0d11ea7586006005787a97bc3bb72e0101bcb1055efb4846fa774074cfb702"/>
	</game>
	<game name="Unruly Heroes (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (Blu-ray)" id="0418">
		<category>Games</category>
		<description>Unruly Heroes (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (Blu-ray)</description>
		<game_id>EP3535-CUSA12550_00-UNRULYHEROESEURO</game_id>
		<rom name="Unruly Heroes (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (Blu-ray).pkg" size="2031288320" crc="605b5c2e" md5="b49099f0cb99d5332e30cf59066e7452" sha1="647a860e6ea145e019ceaeef1881200dc79c4fc4" sha256="928568900c902767f0be8a15944c754be6fb2b55c394104bbe788346a8fc956b"/>
	</game>
	<game name="Unruly Heroes (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.02 Patch)" id="0419">
		<category>Games</category>
		<description>Unruly Heroes (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.02 Patch)</description>
		<game_id>EP3535-CUSA12550_00-UNRULYHEROESEURO</game_id>
		<rom name="Unruly Heroes (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.02 Patch).pkg" size="1042546688" crc="9b42ed18" md5="d1cf9e580671562f77ee4432dcddc684" sha1="572a34a1e4710a5e7432676991a9c6b4eab14e89" sha256="244aa4abe55a63a76e3ae351770590d8fcd68d81bcfb38858e2f804e74800fe4"/>
	</game>
	<game name="Unsighted (USA) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko) (v1.04 Remaster)" id="5870">
		<category>Games</category>
		<description>Unsighted (USA) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko) (v1.04 Remaster)</description>
		<game_id>UP3864-CUSA29757_00-UNSIGHTED000000A</game_id>
		<rom name="Unsighted (USA) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Ko) (v1.04 Remaster).pkg" size="431292416" crc="592b3067" md5="83b29b5e27dbb7c897b2a4ee2ebeb416" sha1="d0ab9b807d2a8f41e4884efc0cd8c73f532761ff" sha256="c6e85617ea4e9f75d93f236f7bfad9f6ab1c7ce9284c91e2589122e2ab83848d"/>
	</game>
	<game name="Untitled Goose Game (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (Blu-ray)" id="0420">
		<category>Games</category>
		<description>Untitled Goose Game (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (Blu-ray)</description>
		<game_id>UP3971-CUSA23079_00-HONKHONKHONKHONK</game_id>
		<rom name="Untitled Goose Game (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (Blu-ray).pkg" size="593297408" crc="bb747d6c" md5="d4603df4c8bba738f821e00c4f50b2e9" sha1="17ba4ae6cea3db7e5435f98ae525371ca9f2ce78" sha256="95a08865502f4d666831ca38b89572bc443203d66c1acdcc5ae0fd004e7679da"/>
	</game>
	<game name="Untitled Goose Game (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.02 Patch)" id="0421">
		<category>Games</category>
		<description>Untitled Goose Game (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.02 Patch)</description>
		<game_id>UP3971-CUSA23079_00-HONKHONKHONKHONK</game_id>
		<rom name="Untitled Goose Game (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.02 Patch).pkg" size="412090368" crc="2f811620" md5="403c0327fa978add50eb98d1ea677e81" sha1="2e43d485ecb007d423adc183e6163efb2265e08f" sha256="04bf1e9eb9c31a62ec8008dc6b5f7964142abcf231e31447b99471449ed4ebe1"/>
	</game>
	<game name="Utawarerumono - Zan (Europe) (En,Ja) (Blu-ray)" id="0774">
		<category>Games</category>
		<description>Utawarerumono - Zan (Europe) (En,Ja) (Blu-ray)</description>
		<game_id>EP1063-CUSA16041_00-UTAWARERUMONOZAN</game_id>
		<rom name="Utawarerumono - Zan (Europe) (En,Ja) (Blu-ray).pkg" size="4301651968" crc="0c97773c" md5="573d9c729c9eeed7b03760742339b702" sha1="6b9082966df293c118c3e0da23acb30c9a5359a0" sha256="0955ecd37a7969e597cc5515ba28b5dc363197bf7df58b40bf75f795eb89f167"/>
	</game>
	<game name="VA-11 Hall-A - Cyberpunk Bartender Action (USA) (En,Ja,Fr,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)" id="0423">
		<category>Games</category>
		<description>VA-11 Hall-A - Cyberpunk Bartender Action (USA) (En,Ja,Fr,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)</description>
		<game_id>UP2251-CUSA15402_00-VA11HALLANA00000</game_id>
		<rom name="VA-11 Hall-A - Cyberpunk Bartender Action (USA) (En,Ja,Fr,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray).pkg" size="516882432" crc="585ab825" md5="aabf8f9f011a3362429ff1dc8c11cf04" sha1="83af2e96a6bff7023e418c99ae2e476aabd0a57a" sha256="e033184ee47dba5d6a2f8158f39cb2535cd21bdbaa375f26f90fbeefa115fce0"/>
	</game>
	<game name="VR Ping Pong Pro (Europe) (En,Ja,Fr,De,Es,It,Zh-Hans) (Blu-ray)" id="0777">
		<category>Games</category>
		<description>VR Ping Pong Pro (Europe) (En,Ja,Fr,De,Es,It,Zh-Hans) (Blu-ray)</description>
		<game_id>EP1121-CUSA15540_00-VRPPP00000000001</game_id>
		<rom name="VR Ping Pong Pro (Europe) (En,Ja,Fr,De,Es,It,Zh-Hans) (Blu-ray).pkg" size="4438360064" crc="cd706289" md5="2fcfe894c9437ad9164da61bda5c2245" sha1="40954a93157787804b5c22893f8959d5143af9a1" sha256="15c1ce97d52fe310b49263d52e9d525ed44dc5b2073c50300992f4693eff9302"/>
	</game>
	<game name="VRobot (Europe) (v1.01 Patch)" id="0429">
		<category>Games</category>
		<description>VRobot (Europe) (v1.01 Patch)</description>
		<game_id>EP3250-CUSA09547_00-VROBOTVROBOTVROB</game_id>
		<rom name="VRobot (Europe) (v1.01 Patch).pkg" size="307036160" crc="b07cc5eb" md5="9bca8a4e2d854565289de928865c1b7d" sha1="d59513b2c143f63b11b4df1a85f2f36def9b21dc" sha256="adc43f695d6876c319c510faef716bde0c33f240e8d8ce05aff408bd9c884d28"/>
	</game>
	<game name="Vacation Simulator (Europe) (En,Ja,Fr,De,Es,Ko) (v1.07 Merged)" id="0843">
		<category>Games</category>
		<description>Vacation Simulator (Europe) (En,Ja,Fr,De,Es,Ko) (v1.07 Merged)</description>
		<game_id>EP0500-CUSA12646_00-VACATIONSIMULATR</game_id>
		<rom name="Vacation Simulator (Europe) (En,Ja,Fr,De,Es,Ko) (v1.07 Merged).pkg" size="1570963456" crc="a28f6ef4" md5="5865a0b433f898deecbe2736d2676081" sha1="8da277f1eed7dca962816bf999a2d07d1fa6582c" sha256="7b53e92724ef98ec2d1f32a6365d1494bd185e73a4b5f0c606e7636adf01ff65"/>
	</game>
	<game name="Vader Immortal - A Star Wars VR Series - Episode I (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged)" id="0775">
		<category>Games</category>
		<description>Vader Immortal - A Star Wars VR Series - Episode I (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged)</description>
		<game_id>EP1006-CUSA24240_00-7225823942950296</game_id>
		<rom name="Vader Immortal - A Star Wars VR Series - Episode I (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged).pkg" size="5021368320" crc="6f82f8da" md5="31c5747cb102af54c139daaf8019e146" sha1="42c7dbbd8ef5812c8b775be5f4910a59b9944478" sha256="b5e0f3cded4400a8bd30e09b508e798bb2785d4b83ea95870c89033bd70e215d"/>
	</game>
	<game name="Vader Immortal - A Star Wars VR Series - Episode II (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged) (Blu-ray)" id="0424">
		<category>Games</category>
		<description>Vader Immortal - A Star Wars VR Series - Episode II (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged) (Blu-ray)</description>
		<game_id>EP1006-CUSA24242_00-3659543187891760</game_id>
		<rom name="Vader Immortal - A Star Wars VR Series - Episode II (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged) (Blu-ray).pkg" size="3333292032" crc="b6de7a6e" md5="cb1bda92c4f61af8851447e36953ced9" sha1="5a9e65fb8c20fd6983dec59fb839fb3f6c286066" sha256="9899a0063aa06a4b2bda03a9575943b5206aa724a8a111dd4e5a5872967e258f"/>
	</game>
	<game name="Vader Immortal - A Star Wars VR Series - Episode III (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged)" id="0776">
		<category>Games</category>
		<description>Vader Immortal - A Star Wars VR Series - Episode III (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged)</description>
		<game_id>EP1006-CUSA24245_00-1903365739886706</game_id>
		<rom name="Vader Immortal - A Star Wars VR Series - Episode III (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.01 Merged).pkg" size="4828758016" crc="074b1d30" md5="5bf078f1f570cb93b76fab556cbe9b01" sha1="ff3d59abe0af0c0f5cb2cae4ba6d21d8d7a90e40" sha256="97ba16ade79a4230357755be203fc1d35df613b0ad12a6812f96eab844d84a35"/>
	</game>
	<game name="Valkyrie Elysium (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Ru) (v1.02 Merged)" id="3494">
		<category>Games</category>
		<description>Valkyrie Elysium (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Ru) (v1.02 Merged)</description>
		<game_id>EP0082-CUSA33214_00-VEPS4EP000000001</game_id>
		<rom name="Valkyrie Elysium (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Ru) (v1.02 Merged).pkg" size="10643046400" crc="6787a0b3" md5="03c7da813adf61fc60e038d289ccd5c4" sha1="979f24bbaf61e5a6d36e25b12cbd5e43b9589c69" sha256="ab52e805ded0cbe0a412ffc3570a9fe0a04f2200895667946052850583e5563d"/>
	</game>
	<game name="Vanquish (USA) (En,Ja,Fr,De,Es,It) (Blu-ray)" id="3282">
		<category>Games</category>
		<description>Vanquish (USA) (En,Ja,Fr,De,Es,It) (Blu-ray)</description>
		<game_id>UP0177-CUSA16147_00-VANQUISHPS4GAME0</game_id>
		<rom name="Vanquish (USA) (En,Ja,Fr,De,Es,It) (Blu-ray).pkg" size="18563792896" crc="bc4f8b8b" md5="f5420c7c5bd0c94b7d1f28f8af6efaeb" sha1="dca1c76e179feac9833645be45fa239558f5dc7f" sha256="9b8d549187d9bb0d326a69d18e45fa85702d811950e0da5149822689272fec3d"/>
	</game>
	<game name="Vanquish (USA) (En,Ja,Fr,De,Es,It) (v1.02 Patch)" id="3283">
		<category>Games</category>
		<description>Vanquish (USA) (En,Ja,Fr,De,Es,It) (v1.02 Patch)</description>
		<game_id>UP0177-CUSA16147_00-VANQUISHPS4GAME0</game_id>
		<rom name="Vanquish (USA) (En,Ja,Fr,De,Es,It) (v1.02 Patch).pkg" size="34275328" crc="6b6f2abe" md5="cf4a7c8f97ca2d37e41e1dc2aa7c7fd7" sha1="0952ad5ca612633f7db06a70ed7d3a6b969e156b" sha256="5d0828a99ab8f9fcb51a54c2fb09fc661211b302dbb6a0ed6cfa376498eb9c15"/>
	</game>
	<game name="Vernal Edge (USA) (En,Ja,Fr,De,Es,Pt,Zh-Hant,Zh-Hans) (v1.02)" id="6570">
		<category>Games</category>
		<description>Vernal Edge (USA) (En,Ja,Fr,De,Es,Pt,Zh-Hant,Zh-Hans) (v1.02)</description>
		<game_id>UP1309-CUSA36077_00-VERNALEDGE000000</game_id>
		<rom name="Vernal Edge (USA) (En,Ja,Fr,De,Es,Pt,Zh-Hant,Zh-Hans) (v1.02).pkg" size="421527552" crc="16864403" md5="d2232e761b9790dc1827097ffb2463a4" sha1="6a2bfb550cebe14d672557d29a19f3736fbbea42" sha256="004163567c6bc992176f0f68c8c54c172adb06a6924fb42f1b4feea0593b9d22"/>
	</game>
	<game name="Virtua Fighter 5 - Ultimate Showdown (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.41 Remaster)" id="6085">
		<category>Games</category>
		<description>Virtua Fighter 5 - Ultimate Showdown (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.41 Remaster)</description>
		<game_id>UP0177-CUSA27065_00-VFESUS0001000000</game_id>
		<rom name="Virtua Fighter 5 - Ultimate Showdown (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.41 Remaster).pkg" size="12563709952" crc="11e04915" md5="686d11e32a31d806f116203dc910fde3" sha1="87455ce2abe1be533d82144edd3a3dd4c31d9c9e" sha256="0d40a42703959295f78e78c664c3cd1786c032047ebb25d98627ae694167db52"/>
	</game>
	<game name="Void Gore (USA) (En,Ja) (v1.01 Remaster)" id="5978">
		<category>Games</category>
		<description>Void Gore (USA) (En,Ja) (v1.01 Remaster)</description>
		<game_id>UP2005-CUSA25938_00-VOIDGORE00000000</game_id>
		<rom name="Void Gore (USA) (En,Ja) (v1.01 Remaster).pkg" size="78381056" crc="bd99fdf2" md5="04e88a6d66fe7bafd88404ce20773e9a" sha1="96225ec9adb4a4609b375418845638019c9b61ed" sha256="41d271bad2dcae8001dfa6529e6d2b5f8a89084164ac03b2bbaefcaeef74b66a"/>
	</game>
	<game name="Void tRrLM - Void Terrarium (USA) (Blu-ray)" id="0425">
		<category>Games</category>
		<description>Void tRrLM - Void Terrarium (USA) (Blu-ray)</description>
		<game_id>UP1063-CUSA18818_00-TERRARIUM0000001</game_id>
		<rom name="Void tRrLM - Void Terrarium (USA) (Blu-ray).pkg" size="698810368" crc="de1ece0a" md5="1968c2eb00894103cfc1fa66782fbac6" sha1="b3d132ee763e890d3e446d564fa3f28e4743d603" sha256="6ccbcb45818728cc3dd04f225d18c27df55b4a31f65af7a12142f4c29c4d51b4"/>
	</game>
	<game name="Void tRrLM - Void Terrarium (USA) (v1.01 Remaster)" id="4394">
		<category>Games</category>
		<description>Void tRrLM - Void Terrarium (USA) (v1.01 Remaster)</description>
		<game_id>UP1063-CUSA18818_00-TERRARIUM0000001</game_id>
		<rom name="Void tRrLM - Void Terrarium (USA) (v1.01 Remaster).pkg" size="710213632" crc="736a11c6" md5="f8d5f189d2242afeffdebeb969389206" sha1="8116d97fc3ba755f18599c3461092c18deaea0d5" sha256="148c30d491e74e9aac9cb87d2e2a0f61919297e7bfdaecf34d93a267b5f8aa22"/>
	</game>
	<game name="Volume (USA) (Blu-ray)" id="0426">
		<category>Games</category>
		<description>Volume (USA) (Blu-ray)</description>
		<game_id>UP1261-CUSA02943_00-VOLUMEPS4GAME001</game_id>
		<rom name="Volume (USA) (Blu-ray).pkg" size="811204608" crc="3a3bc5ef" md5="9f8b9b1e6717de251198efda73412f51" sha1="52a17e6cff94142ae6e27cad54daecee5af0e5ce" sha256="07106e05176a1d346932365efe37b6620f429e89be8800e52df46ffd6b40abad"/>
	</game>
	<game name="Volume (USA) (v1.08 Patch)" id="0427">
		<category>Games</category>
		<description>Volume (USA) (v1.08 Patch)</description>
		<game_id>UP1261-CUSA02943_00-VOLUMEPS4GAME001</game_id>
		<rom name="Volume (USA) (v1.08 Patch).pkg" size="979501056" crc="948fd5c3" md5="270f54e90fed54294cd4c29908776d72" sha1="8f22d2c57598d38db581dff2c96d59effdc5d5ae" sha256="59ef2958663843e461189b8a8aad1bf02fd45ee011fca729c2d812543df0c77c"/>
	</game>
	<game name="WAKANIM (Europe) (v1.01) (App)" id="3813">
		<category>Games</category>
		<description>WAKANIM (Europe) (v1.01) (App)</description>
		<rom name="WAKANIM (Europe) (v1.01) (App).pkg" size="62128128" crc="877c9b95" md5="41788f062ecfc667430423d56e750527" sha1="4d0aa94e0e4e67be0bb7ca878947da252d58c56b" sha256="424862e1d208179af9265eab9aa94f061b26b33f51999a9095923a70cf912e21"/>
	</game>
	<game name="WILL - A Wonderful World (Europe) (En,Ja,Es,Es-MX,Zh-Hant,Zh-Hans,Ru)" id="2887">
		<category>Games</category>
		<description>WILL - A Wonderful World (Europe) (En,Ja,Es,Es-MX,Zh-Hant,Zh-Hans,Ru)</description>
		<game_id>EP2011-CUSA17579_00-WILLEUR000000000</game_id>
		<rom name="WILL - A Wonderful World (Europe) (En,Ja,Es,Es-MX,Zh-Hant,Zh-Hans,Ru).pkg" size="1150812160" crc="73869949" md5="cc370b0a6cbaba714189f01794f04f8b" sha1="3f44ad797e0aecdee5fa6c0eaeab099eea6e712e" sha256="e3f953a71021fe54dd442703cb45c1df185d98e9363c3b850788eedb383437c8"/>
	</game>
	<game name="WRC 10 - FIA World Rally Championship (USA) (En,Fr,Es,Pt-BR) (v1.04 Merged)" id="1306">
		<category>Games</category>
		<description>WRC 10 - FIA World Rally Championship (USA) (En,Fr,Es,Pt-BR) (v1.04 Merged)</description>
		<game_id>UP6665-CUSA27791_00-WRC10SIEA0000000</game_id>
		<rom name="WRC 10 - FIA World Rally Championship (USA) (En,Fr,Es,Pt-BR) (v1.04 Merged).pkg" size="30347362304" crc="00332603" md5="55ebf0f7966136c92bcdaaf05fe369b0" sha1="fc4b1e615f6ed27b98ad2b43e34c2fc8d2232f68" sha256="9fe4710b0e67f2b48a05ddf486ca150dd5c86c0f9ae0f1954a53592ba0271c38"/>
	</game>
	<game name="WRC Generations - The FIA WRC Official Game (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Ar) (v1.04 Merged)" id="5081">
		<category>Games</category>
		<description>WRC Generations - The FIA WRC Official Game (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Ar) (v1.04 Merged)</description>
		<game_id>EP6665-CUSA33609_00-WRCG000000000000</game_id>
		<rom name="WRC Generations - The FIA WRC Official Game (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Ar) (v1.04 Merged).pkg" size="32450347008" crc="50860f76" md5="8bd25662ee63031b55d4c12ea08f363a" sha1="acc23700adab44a784d3e845588335c6fb520ad3" sha256="e1101fa7358a47fc6dfc2c51f0d3b626457c49b9d8036e303728f0f8152cbbce"/>
	</game>
	<game name="WWE (Europe) (v4.01) (App)" id="3814">
		<category>Games</category>
		<description>WWE (Europe) (v4.01) (App)</description>
